 
                                                                                               
 
 







 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             NOMINAL           1    
CLASSIFICATION     NOMINAL           3    
ID                 INTERVAL          2    
INPUT              INTERVAL          9    
INPUT              NOMINAL           1    
PREDICT            INTERVAL          2    
RESIDUAL           INTERVAL          2    
SEGMENT            NOMINAL           1    
TARGET             BINARY            1    
