 
                                                                                                                                                                                                                                                                
 
Filter Limits for Interval Variables
(maximum 500 observations printed)

                                                                 Keep
                                                      Filter    Missing
Variable               Role     Minimum    Maximum    Method    Values     Label

Income                 INPUT       .        147000    MANUAL       Y       Income             
MntCard_Games          INPUT       .          1500    MANUAL       Y       MntCard_Games      
NumCatalogPurchases    INPUT       .            20    MANUAL       Y       NumCatalogPurchases
NumDealsPurchases      INPUT       .            14    MANUAL       Y       NumDealsPurchases  
NumWebVisitsMonth      INPUT       .            13    MANUAL       Y       NumWebVisitsMonth  
 
                                                                                                                                                                                                                                                                
 
 
Number Of Observations

Data
Role     Filtered    Excluded    DATA

TRAIN      2438         62       2500
 
                                                                                                                                                                                                                                                                
 
Statistics for Original and FILTERED Data
(maximum 500 observations printed)

Data Role=TRAIN Variable=Income

Statistics             Original      Filtered

Non Missing             2474.00       2413.00
Missing                   26.00         25.00
Minimum                 2216.00       9000.00
Maximum               196437.00     123230.00
Mean                   63728.46      62877.91
Standard Deviation     29449.49      25318.79
Skewness                   0.85          0.01
Kurtosis                   2.64         -0.97


Data Role=TRAIN Variable=MntCard_Games

Statistics            Original    Filtered

Non Missing            2500.00     2438.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                2628.00     1479.00
Mean                    288.72      268.49
Standard Deviation      413.78      344.53
Skewness                  2.52        1.57
Kurtosis                  8.56        1.59


Data Role=TRAIN Variable=NumCatalogPurchases

Statistics            Original    Filtered

Non Missing            2500.00     2438.00
Missing                   0.00        0.00
Minimum                   0.00        2.00
Maximum                  25.00       13.00
Mean                      4.93        4.78
Standard Deviation        3.51        2.84
Skewness                  2.28        1.06
Kurtosis                  8.62        0.27


Data Role=TRAIN Variable=NumDealsPurchases

Statistics            Original    Filtered

Non Missing            2500.00     2438.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                  16.00       14.00
Mean                      2.43        2.28
Standard Deviation        2.33        1.82
Skewness                  2.93        2.01
Kurtosis                 11.32        5.21


Data Role=TRAIN Variable=NumWebVisitsMonth

Statistics            Original    Filtered

Non Missing            2500.00     2438.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                  20.00       10.00
Mean                      5.19        5.16
Standard Deviation        2.72        2.35
Skewness                  0.89       -0.28
Kurtosis                  4.66       -1.01
