 
                                                                                                                                                                                                                                                                
 
Filter Limits for Interval Variables
(maximum 500 observations printed)

                                                               Keep
                                                    Filter    Missing
    Variable        Role      Minimum    Maximum    Method    Values     Label

newPremHealth       INPUT    -715.816    1058.90    STDDEV       Y            
newPremHousehold    INPUT    -838.191    1265.18    STDDEV       Y            
newPremLife         INPUT     -99.378     183.15    STDDEV       Y            
newPremMotor        INPUT    -334.228     935.16    STDDEV       Y            
newPremWork         INPUT    -111.338     194.44    STDDEV       Y            
 
                                                                                                                                                                                                                                                                
 
 
Number Of Observations

Data
Role     Filtered    Excluded     DATA

TRAIN      9889         407      10296
 
                                                                                                                                                                                                                                                                
 
Statistics for Original and FILTERED Data
(maximum 500 observations printed)

Data Role=TRAIN Variable=newPremHealth

Statistics            Original    Filtered

Non Missing           10296.00     9889.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum               28272.00      442.86
Mean                    171.54      169.64
Standard Deviation      295.79       74.27
Skewness                 84.70        0.29
Kurtosis               7947.39       -0.42


Data Role=TRAIN Variable=newPremHousehold

Statistics            Original    Filtered

Non Missing           10296.00     9889.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum               25048.80     1255.25
Mean                    213.50      197.59
Standard Deviation      350.56      212.55
Skewness                 36.67        1.73
Kurtosis               2482.75        3.24


Data Role=TRAIN Variable=newPremLife

Statistics            Original    Filtered

Non Missing           10296.00     9889.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                 398.30      182.70
Mean                     41.88       37.33
Standard Deviation       47.09       37.81
Skewness                  2.13        1.49
Kurtosis                  5.90        1.90


Data Role=TRAIN Variable=newPremMotor

Statistics            Original    Filtered

Non Missing           10296.00     9889.00
Missing                   0.00        0.00
Minimum                   0.00        1.78
Maximum               11604.42      585.22
Mean                    300.46      305.97
Standard Deviation      211.56      132.50
Skewness                 23.91       -0.08
Kurtosis               1099.94       -0.88


Data Role=TRAIN Variable=newPremWork

Statistics            Original    Filtered

Non Missing           10296.00     9889.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                1988.70      194.37
Mean                     41.55       37.45
Standard Deviation       50.96       38.19
Skewness                  7.62        1.56
Kurtosis                220.18        2.28
