 
                                                                                                                                                                                                                                                                
 
Filter Limits for Interval Variables
(maximum 500 observations printed)

                                                               Keep
                                                    Filter    Missing
    Variable        Role      Minimum    Maximum    Method    Values     Label

newPremHealth       INPUT    -715.816    1058.90    STDDEV       Y            
newPremHousehold    INPUT    -838.191    1265.18    STDDEV       Y            
newPremLife         INPUT     -99.378     183.15    STDDEV       Y            
newPremMotor        INPUT    -334.228     935.16    STDDEV       Y            
newPremWork         INPUT    -111.338     194.44    STDDEV       Y            
 
                                                                                                                                                                                                                                                                
 
 
Number Of Observations

Data
Role     Filtered    Excluded     DATA

TRAIN      9889         407      10296
 
                                                                                                                                                                                                                                                                
 
Statistics for Original and EXCLUDED Data
(maximum 500 observations printed)

Data Role=TRAIN Variable=newPremHealth

Statistics            Original    Excluded

Non Missing           10296.00      407.00
Missing                   0.00        0.00
Minimum                   0.00       27.45
Maximum               28272.00    28272.00
Mean                    171.54      217.93
Standard Deviation      295.79     1442.88
Skewness                 84.70       18.49
Kurtosis               7947.39      355.69


Data Role=TRAIN Variable=newPremHousehold

Statistics            Original    Excluded

Non Missing           10296.00      407.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum               25048.80    25048.80
Mean                    213.50      599.99
Standard Deviation      350.56     1363.84
Skewness                 36.67       14.85
Kurtosis               2482.75      258.48


Data Role=TRAIN Variable=newPremLife

Statistics            Original    Excluded

Non Missing           10296.00     407.000
Missing                   0.00       0.000
Minimum                   0.00       0.000
Maximum                 398.30     398.300
Mean                     41.88     152.490
Standard Deviation       47.09      92.888
Skewness                  2.13      -0.087
Kurtosis                  5.90      -1.058


Data Role=TRAIN Variable=newPremMotor

Statistics            Original    Excluded

Non Missing           10296.00      407.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum               11604.42    11604.42
Mean                    300.46      166.63
Standard Deviation      211.56      829.87
Skewness                 23.91       10.58
Kurtosis               1099.94      123.50


Data Role=TRAIN Variable=newPremWork

Statistics            Original    Excluded

Non Missing           10296.00      407.00
Missing                   0.00        0.00
Minimum                   0.00        0.00
Maximum                1988.70     1988.70
Mean                     41.55      141.18
Standard Deviation       50.96      141.32
Skewness                  7.62        6.03
Kurtosis                220.18       73.00
