 
                                                                                                                                                                                                                                                                
 
Filter Limits for Interval Variables
(maximum 500 observations printed)

                                                           Keep
                                                Filter    Missing
Variable        Role      Minimum    Maximum    Method    Values          Label

ClaimsRate      INPUT       -8.01       9.49    STDDEV       Y                       
CustMonVal      INPUT    -1500.00    1500.00    MANUAL       Y                       
IMP_MonthSal    INPUT     -959.62    5972.92    STDDEV       Y       Imputed MonthSal
age             INPUT      -11.09     107.07    STDDEV       Y                       
policy_time     INPUT    -1506.62    1556.52    STDDEV       Y                       
 
                                                                                                                                                                                                                                                                
 
 
Number Of Observations

Data
Role     Filtered    Excluded     DATA

TRAIN      10266        30       10296
 
                                                                                                                                                                                                                                                                
 
Statistics for Original and EXCLUDED Data
(maximum 500 observations printed)

Data Role=TRAIN Variable=ClaimsRate

Statistics            Original    Excluded

Non Missing           10296.00      30.000
Missing                   0.00       0.000
Minimum                   0.00       0.010
Maximum                 256.20     256.200
Mean                      0.74      21.898
Standard Deviation        2.92      50.198
Skewness                 71.21       3.876
Kurtosis               5877.81      17.075


Data Role=TRAIN Variable=CustMonVal

Statistics              Original      Excluded

Non Missing             10296.00         30.00
Missing                     0.00          0.00
Minimum               -165680.42    -165680.42
Maximum                 11875.89      11875.89
Mean                      177.89     -13269.65
Standard Deviation       1945.81      33665.84
Skewness                  -67.04         -3.57
Kurtosis                 5323.18         14.85


Data Role=TRAIN Variable=IMP_MonthSal

Statistics            Original    Excluded

Non Missing           10296.00       30.00
Missing                   0.00        0.00
Minimum                 333.00      566.00
Maximum               55215.00    55215.00
Mean                   2506.65     5069.27
Standard Deviation     1155.42    11207.72
Skewness                 11.27        3.95
Kurtosis                476.06       15.69


Data Role=TRAIN Variable=age

Statistics            Original    Excluded

Non Missing           10296.00      30.000
Missing                   0.00       0.000
Minimum                  15.00      18.000
Maximum                 988.00     988.000
Mean                     47.99      72.267
Standard Deviation       19.69     174.059
Skewness                 10.55       5.367
Kurtosis                502.65      29.165


Data Role=TRAIN Variable=policy_time

Statistics             Original     Excluded

Non Missing            10296.00        30.00
Missing                    0.00         0.00
Minimum               -51768.00    -51768.00
Maximum                   42.00        42.00
Mean                      24.95     -1698.90
Standard Deviation       510.52      9456.55
Skewness                -101.44        -5.48
Kurtosis               10292.56        30.00
