 
                                                                                                                                                                                                                                                                
 
Filter Limits for Interval Variables
(maximum 500 observations printed)

                                                           Keep
                                                Filter    Missing
Variable        Role      Minimum    Maximum    Method    Values          Label

ClaimsRate      INPUT       -8.01       9.49    STDDEV       Y                       
CustMonVal      INPUT    -1500.00    1500.00    MANUAL       Y                       
IMP_MonthSal    INPUT     -959.62    5972.92    STDDEV       Y       Imputed MonthSal
age             INPUT      -11.09     107.07    STDDEV       Y                       
policy_time     INPUT    -1506.62    1556.52    STDDEV       Y                       
 
                                                                                                                                                                                                                                                                
 
 
Number Of Observations

Data
Role     Filtered    Excluded     DATA

TRAIN      10266        30       10296
 
                                                                                                                                                                                                                                                                
 
Statistics for Original and FILTERED Data
(maximum 500 observations printed)

Data Role=TRAIN Variable=ClaimsRate

Statistics            Original     Filtered

Non Missing           10296.00     10266.00
Missing                   0.00         0.00
Minimum                   0.00         0.00
Maximum                 256.20         4.33
Mean                      0.74         0.68
Standard Deviation        2.92         0.32
Skewness                 71.21        -0.09
Kurtosis               5877.81         0.43


Data Role=TRAIN Variable=CustMonVal

Statistics              Original     Filtered

Non Missing             10296.00     10266.00
Missing                     0.00         0.00
Minimum               -165680.42      -490.20
Maximum                 11875.89      1457.99
Mean                      177.89       217.19
Standard Deviation       1945.81       255.39
Skewness                  -67.04         0.77
Kurtosis                 5323.18         0.70


Data Role=TRAIN Variable=IMP_MonthSal

Statistics            Original     Filtered

Non Missing           10296.00     10266.00
Missing                   0.00         0.00
Minimum                 333.00       333.00
Maximum               55215.00      5021.00
Mean                   2506.65      2499.16
Standard Deviation     1155.42       982.23
Skewness                 11.27         0.00
Kurtosis                476.06        -0.91


Data Role=TRAIN Variable=age

Statistics            Original     Filtered

Non Missing           10296.00     10266.00
Missing                   0.00         0.00
Minimum                  15.00        15.00
Maximum                 988.00        81.00
Mean                     47.99        47.92
Standard Deviation       19.69        17.37
Skewness                 10.55        -0.01
Kurtosis                502.65        -1.16


Data Role=TRAIN Variable=policy_time

Statistics             Original     Filtered

Non Missing            10296.00     10266.00
Missing                    0.00         0.00
Minimum               -51768.00        18.00
Maximum                   42.00        42.00
Mean                      24.95        29.99
Standard Deviation       510.52         6.60
Skewness                -101.44         0.02
Kurtosis               10292.56        -1.16
