 
                                                                                               
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ASSESS       NOMINAL            1   
ID           INTERVAL           2   
INPUT        BINARY             2   
INPUT        INTERVAL          19   
INPUT        NOMINAL            2   
REJECTED     BINARY             5   
REJECTED     INTERVAL          15   
REJECTED     NOMINAL            6   
TARGET       BINARY             1   
